st;en;duration;height;Rmax;Rmax10;st;en;duration;height;Rmax;Rmax10;st;en;duration;height;Rmax;Rmax10;st;en;duration;height;Rmax;Rmax10;st;en;duration;height;Rmax;Rmax10;st;en;duration;height;Rmax;Rmax10;st;en;duration;height;Rmax;Rmax10;st;en;duration;height;Rmax;Rmax10
2013-06-09 16:40:00;2013-06-09 22:47:00;367;29.6;131.9;100.8;2013-06-09 16:41:00;2013-06-09 18:54:00;133;24.4;145.3;73.8;2013-06-09 16:40:00;2013-06-09 18:48:00;128;34.9;194.2;135.7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2013-06-10 13:57:00;2013-06-10 19:45:00;348;4.6;6.2;3;2013-06-10 14:22:00;2013-06-10 17:39:00;197;4.5;6;3;2013-06-10 13:57:00;2013-06-10 17:42:00;225;4.6;6.4;3.7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2013-06-14 06:31:00;2013-06-14 09:35:00;184;1.4;6.2;2.7;2013-06-14 06:34:00;2013-06-14 08:27:00;113;1.4;6;3;2013-06-14 06:31:00;2013-06-14 08:38:00;127;1.5;6.4;2.5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2013-06-21 02:05:00;2013-06-21 03:57:00;112;3.2;16.5;10.7;2013-06-21 02:06:00;2013-06-21 02:30:00;24;3.3;19;10.5;2013-06-21 02:05:00;2013-06-21 02:29:00;24;3.9;25.1;14.2;2013-06-21 02:08:00;2013-06-21 02:33:00;25;2.5;12.9;7.9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2013-06-23 01:10:00;2013-06-23 01:25:00;15;0.5;10.6;2.9;2013-06-23 01:18:00;2013-06-23 01:21:00;3;0.1;5.9;0.6;NA;NA;NA;NA;NA;NA;2013-06-23 01:10:00;2013-06-23 01:16:00;6;1.4;31.9;8.2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2013-06-24 13:09:00;2013-06-25 22:25:00;1996;53.4;8.1;5.9;2013-06-24 13:21:00;2013-06-25 21:25:00;1924;54.4;12.2;6.6;2013-06-24 13:48:00;2013-06-25 21:01:00;1873;54;6.4;6.1;2013-06-24 13:09:00;2013-06-25 21:01:00;1912;51.7;12.1;6.1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2013-06-26 05:10:00;2013-06-26 09:35:00;265;1.1;4.2;0.8;2013-06-26 05:10:00;2013-06-26 09:09:00;239;1.3;5.9;1.2;2013-06-26 05:23:00;2013-06-26 08:40:00;197;1.2;6.4;0.6;2013-06-26 05:14:00;2013-06-26 08:15:00;181;0.8;6.1;0.6;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2013-06-29 22:15:00;2013-06-30 01:19:00;184;0.8;4.2;1.2;2013-06-29 22:52:00;2013-06-30 00:13:00;81;0.8;5.9;1.2;2013-06-29 22:15:00;2013-06-30 00:17:00;122;1.1;6.4;2.5;2013-06-29 23:14:00;2013-06-30 00:17:00;63;0.5;6.1;1.2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2013-07-03 07:24:00;2013-07-03 10:27:00;183;1.4;4.1;2.3;2013-07-03 07:27:00;2013-07-03 09:16:00;109;2;12.4;3.6;2013-07-03 07:24:00;2013-07-03 09:16:00;112;1.2;6.4;1.9;2013-07-03 07:36:00;2013-07-03 09:12:00;96;1;6.1;2.4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2013-07-03 16:47:00;2013-07-03 18:43:00;116;9;88.3;44;2013-07-03 17:00:00;2013-07-03 17:29:00;29;14.5;117.4;74.1;2013-07-03 17:27:00;2013-07-03 17:30:00;3;0.1;6.4;0.6;2013-07-03 17:11:00;2013-07-03 17:30:00;19;12.5;147.7;73.9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2013-07-03 23:38:00;2013-07-04 01:01:00;83;0.9;6.2;2.7;2013-07-03 23:38:00;2013-07-04 01:00:00;82;0.8;5.9;1.8;2013-07-03 23:39:00;2013-07-04 00:55:00;76;0.7;6.4;1.9;2013-07-03 23:40:00;2013-07-04 01:01:00;81;1.2;12.2;4.3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2013-07-24 21:41:00;2013-07-25 02:30:00;289;4.1;12.2;5.2;NA;NA;NA;NA;NA;NA;2013-07-24 21:41:00;2013-07-25 02:30:00;289;4.2;18.3;6.1;2013-07-24 22:05:00;2013-07-25 02:27:00;262;4.1;6.1;4.9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2013-07-29 18:21:00;2013-07-29 23:43:00;322;37.8;143.9;127.1;NA;NA;NA;NA;NA;NA;2013-07-29 18:21:00;2013-07-29 22:27:00;246;36;140.5;120.7;2013-07-29 18:23:00;2013-07-29 23:01:00;278;39.6;168.1;139;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2013-07-30 00:29:00;2013-07-30 04:29:00;240;2;6.2;2.8;NA;NA;NA;NA;NA;NA;2013-07-30 00:29:00;2013-07-30 03:28:00;179;2.4;6.4;3.1;2013-07-30 01:12:00;2013-07-30 03:17:00;125;1.6;6.1;2.4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2013-08-04 03:02:00;2013-08-04 07:43:00;281;20.1;61.4;45.6;NA;NA;NA;NA;NA;NA;2013-08-04 03:02:00;2013-08-04 05:47:00;165;21.9;64.3;51.1;2013-08-04 03:04:00;2013-08-04 05:56:00;172;18.4;58.6;40.7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2013-08-04 16:57:00;2013-08-04 20:47:00;230;7.3;15.5;11.4;NA;NA;NA;NA;NA;NA;2013-08-04 16:57:00;2013-08-04 19:09:00;132;7.9;25;14.2;2013-08-04 16:59:00;2013-08-04 18:58:00;119;6.7;12.2;9.1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2013-08-06 22:26:00;2013-08-07 04:13:00;347;9.1;15.8;11.9;NA;NA;NA;NA;NA;NA;2013-08-06 22:26:00;2013-08-07 02:27:00;241;8.2;12.5;7.3;2013-08-06 22:30:00;2013-08-07 02:29:00;239;10.1;25.6;20.2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2013-08-09 13:38:00;2013-08-09 19:59:00;381;9.3;36.1;13.8;2013-08-09 13:38:00;2013-08-09 19:44:00;366;9.9;50.6;17.6;2013-08-09 13:38:00;2013-08-09 18:56:00;318;9.3;50.8;12.5;2013-08-09 13:38:00;2013-08-09 19:54:00;376;8.6;38.9;11.3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2013-08-10 19:40:00;2013-08-10 22:23:00;163;4;10.1;6.1;2013-08-10 19:40:00;2013-08-10 20:49:00;69;3.3;6.1;4.8;2013-08-10 19:42:00;2013-08-10 20:53:00;71;4.5;12.4;7.9;2013-08-10 19:43:00;2013-08-10 21:05:00;82;4.3;12.2;7.3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2013-08-19 13:41:00;2013-08-19 17:35:00;234;7.2;29.7;9.8;2013-08-19 13:43:00;2013-08-19 16:20:00;157;8.1;57.7;14.4;2013-08-19 13:41:00;2013-08-19 16:27:00;166;6.9;24.7;11.1;2013-08-19 13:43:00;2013-08-19 16:19:00;156;6.6;25.4;9.1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2013-08-19 18:28:00;2013-08-19 21:03:00;155;1.5;6.1;3.4;2013-08-19 18:37:00;2013-08-19 19:42:00;65;1.3;6;3;2013-08-19 18:28:00;2013-08-19 19:36:00;68;1.8;6.4;4.9;2013-08-19 18:29:00;2013-08-19 19:57:00;88;1.5;6.1;3.6;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2013-08-25 12:50:00;2013-08-26 04:29:00;939;16;6.2;3;2013-08-25 12:52:00;2013-08-26 04:29:00;937;15.3;6.2;3;2013-08-25 13:20:00;2013-08-26 04:10:00;890;18.2;12.4;3.7;2013-08-25 12:50:00;2013-08-26 03:36:00;886;14.7;6.1;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2013-08-27 18:41:00;2013-08-28 02:18:00;457;4.1;6.2;3;2013-08-27 18:56:00;2013-08-28 02:04:00;428;3.6;6;3.6;2013-08-27 18:41:00;2013-08-28 00:57:00;376;3.6;6.4;4.3;2013-08-27 18:43:00;2013-08-28 01:41:00;418;5.1;6.1;4.2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2013-08-29 16:08:00;2013-08-29 18:28:00;140;2.3;10.5;5.2;2013-08-29 16:08:00;2013-08-29 17:20:00;72;3.1;25.4;10.5;2013-08-29 16:19:00;2013-08-29 17:24:00;65;0.8;12.2;3.1;2013-08-29 16:10:00;2013-08-29 17:25:00;75;3.1;25.7;10;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2013-08-31 21:56:00;2013-09-01 05:35:00;459;7.3;12.7;8.3;2013-08-31 22:05:00;2013-09-01 04:19:00;374;10.4;37.9;15.7;2013-08-31 21:56:00;2013-09-01 04:26:00;390;5.1;6.4;4.3;2013-08-31 22:11:00;2013-09-01 05:22:00;431;6.3;25.7;7.5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2013-09-09 04:55:00;2013-09-09 08:54:00;239;9.7;38.3;28.5;2013-09-09 04:58:00;2013-09-09 08:17:00;199;10.3;44.5;29.8;2013-09-09 04:55:00;2013-09-09 08:22:00;207;10.2;38;28.8;2013-09-09 04:59:00;2013-09-09 08:19:00;200;8.7;58.4;32;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2013-09-10 13:35:00;2013-09-10 20:06:00;391;8.7;8.1;4.8;2013-09-10 13:35:00;2013-09-10 18:30:00;295;8.7;6.1;4.8;2013-09-10 13:49:00;2013-09-10 18:39:00;290;9.1;12.2;5.5;2013-09-10 13:39:00;2013-09-10 18:29:00;290;8.2;6.1;4.8;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2013-09-12 16:41:00;2013-09-12 19:44:00;183;3.3;8.3;3.8;2013-09-12 17:34:00;2013-09-12 18:33:00;59;1.9;6;4.8;2013-09-12 16:41:00;2013-09-12 18:39:00;118;4.9;24.9;9.3;2013-09-12 17:04:00;2013-09-12 18:23:00;79;3;6.1;4.9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2013-09-13 05:17:00;2013-09-13 07:04:00;107;1.3;12.5;5.7;2013-09-13 05:17:00;2013-09-13 05:42:00;25;1.2;18.7;6.1;2013-09-13 05:28:00;2013-09-13 05:52:00;24;1;12.2;4.3;2013-09-13 05:23:00;2013-09-13 05:55:00;32;1.7;18.7;9.2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2013-09-15 17:41:00;2013-09-15 19:38:00;117;2.4;36.9;11.7;2013-09-15 17:41:00;2013-09-15 19:04:00;83;4.3;110.7;24.4;2013-09-15 17:56:00;2013-09-15 18:05:00;9;0.7;12.4;4.3;2013-09-15 18:02:00;2013-09-15 19:08:00;66;2.2;38.8;10.8;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2013-09-16 16:30:00;2013-09-16 18:54:00;144;2.8;8.1;4.9;2013-09-16 16:30:00;2013-09-16 17:36:00;66;3;12.2;6;2013-09-16 16:30:00;2013-09-16 17:42:00;72;2.9;12.1;4.3;2013-09-16 16:34:00;2013-09-16 17:34:00;60;2.6;6.1;4.9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2013-09-16 23:37:00;2013-09-17 03:11:00;214;2.6;4.2;2.2;2013-09-16 23:43:00;2013-09-17 02:05:00;142;2.6;6;2.4;2013-09-16 23:37:00;2013-09-17 02:01:00;144;2.8;6.4;3.1;2013-09-16 23:38:00;2013-09-17 01:57:00;139;2.4;6.1;2.4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2013-09-18 07:18:00;2013-09-18 20:19:00;781;6.3;6.2;1.8;2013-09-18 07:23:00;2013-09-18 19:47:00;744;5.9;5.9;1.8;2013-09-18 07:26:00;2013-09-18 20:10:00;764;6.8;6.4;1.9;2013-09-18 07:18:00;2013-09-18 20:07:00;769;6;6.1;1.8;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2013-09-19 09:29:00;2013-09-19 10:01:00;32;1.1;6.2;2.6;2013-09-19 09:29:00;2013-09-19 09:59:00;30;1.5;6.1;3.6;2013-09-19 09:33:00;2013-09-19 09:58:00;25;0.5;6.4;1.9;2013-09-19 09:31:00;2013-09-19 10:01:00;30;1.4;6.1;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2013-09-26 13:35:00;2013-09-26 15:41:00;126;1.6;10.3;4.3;2013-09-26 13:35:00;2013-09-26 14:32:00;57;1.8;18.7;4.9;2013-09-26 13:38:00;2013-09-26 14:32:00;54;1.1;6.4;3.1;2013-09-26 13:36:00;2013-09-26 14:31:00;55;1.7;12.1;4.9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2013-10-10 16:54:00;2013-10-11 01:21:00;507;18.9;12.3;8.8;2013-10-10 17:00:00;2013-10-11 01:02:00;482;20;12.6;9.8;2013-10-10 16:54:00;2013-10-11 00:57:00;483;18.6;24.8;11.1;2013-10-10 16:57:00;2013-10-11 01:11:00;494;18.1;12.3;10.4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2013-10-11 11:00:00;2013-10-11 19:11:00;491;6.9;12.2;7.9;2013-10-11 11:06:00;2013-10-11 17:46:00;400;6.7;18.8;8.6;2013-10-11 11:00:00;2013-10-11 17:34:00;394;7.4;18.4;7.9;2013-10-11 11:08:00;2013-10-11 17:53:00;405;6.6;18.5;8.5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2013-10-17 06:34:00;2013-10-17 10:11:00;217;2.3;6.1;4.4;2013-10-17 06:34:00;2013-10-17 10:04:00;210;2.3;6.1;4.8;2013-10-17 07:35:00;2013-10-17 08:33:00;58;2.4;6.4;4.3;2013-10-17 07:36:00;2013-10-17 08:31:00;55;2.1;6.1;4.2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2013-10-17 23:35:00;2013-10-18 01:41:00;126;0.8;6.4;3.7;2013-10-17 23:35:00;2013-10-18 00:08:00;33;0.8;12.1;4.2;2013-10-17 23:38:00;2013-10-18 00:33:00;55;0.9;6.4;3.7;2013-10-17 23:39:00;2013-10-18 00:17:00;38;0.7;13.2;3.8;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2013-10-20 17:05:00;2013-10-20 19:41:00;156;5.8;16.6;11.1;2013-10-20 17:05:00;2013-10-20 18:05:00;60;5.3;12.6;9.2;2013-10-20 17:08:00;2013-10-20 18:45:00;97;6.1;31.3;13.6;2013-10-20 17:07:00;2013-10-20 18:17:00;70;5.9;18.9;11.7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2013-10-23 23:22:00;2013-10-24 02:41:00;199;0.9;4.2;1.6;2013-10-23 23:29:00;2013-10-24 02:03:00;154;0.8;5.9;1.8;2013-10-23 23:29:00;2013-10-24 01:11:00;102;0.9;6.4;1.9;2013-10-23 23:22:00;2013-10-24 01:12:00;110;0.9;6.1;1.8;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2013-11-02 06:11:00;2013-11-02 11:39:00;328;1.6;4;1.4;2013-11-02 06:11:00;2013-11-02 11:21:00;310;1.8;5.9;1.2;2013-11-02 06:22:00;2013-11-02 11:39:00;317;1.6;6.4;1.9;2013-11-02 06:23:00;2013-11-02 11:26:00;303;1.4;6.1;1.2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2013-11-03 08:39:00;2013-11-03 13:11:00;272;4.2;6.1;3.1;2013-11-03 08:39:00;2013-11-03 11:17:00;158;3.9;6;3;2013-11-03 08:41:00;2013-11-03 11:18:00;157;4.6;12.2;5.5;2013-11-03 08:45:00;2013-11-03 11:19:00;154;4.1;6.1;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2013-11-06 01:43:00;2013-11-06 06:29:00;286;4.1;6.2;3.5;2013-11-06 01:43:00;2013-11-06 06:28:00;285;4.4;6.1;5.4;2013-11-06 01:43:00;2013-11-06 06:26:00;283;3.7;6.4;3.1;2013-11-06 01:52:00;2013-11-06 06:29:00;277;4.1;6.1;3.6;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2013-11-06 21:10:00;2013-11-07 04:11:00;421;3.2;6.1;2.1;2013-11-06 21:11:00;2013-11-07 02:40:00;329;2.9;5.9;1.8;2013-11-06 21:18:00;2013-11-07 02:38:00;320;3.8;6.4;2.5;2013-11-06 21:10:00;2013-11-07 03:57:00;407;3;6.1;2.4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2013-11-09 04:14:00;2013-11-09 08:21:00;247;2.4;4.2;2.6;2013-11-09 04:18:00;2013-11-09 06:32:00;134;2.3;6;2.4;2013-11-09 04:14:00;2013-11-09 07:17:00;183;2.2;6.4;2.5;2013-11-09 04:32:00;2013-11-09 06:35:00;123;2.6;6.1;3.6;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2013-11-10 13:06:00;2013-11-10 22:51:00;585;8.1;6.2;2.5;2013-11-10 13:07:00;2013-11-10 20:22:00;435;7.6;5.9;2.4;2013-11-10 13:06:00;2013-11-10 20:24:00;438;8.5;6.4;3.1;2013-11-10 13:07:00;2013-11-10 20:27:00;440;8.2;6.1;2.4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2013-11-15 06:32:00;2013-11-15 11:01:00;269;1.4;4.1;1.4;2013-11-15 06:37:00;2013-11-15 10:01:00;204;1.5;5.9;1.8;2013-11-15 06:32:00;2013-11-15 09:32:00;180;1.5;6.4;1.3;2013-11-15 06:40:00;2013-11-15 09:46:00;186;1.1;6.1;1.2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2013-11-20 00:49:00;2013-11-20 04:21:00;212;0.9;4;1.2;2013-11-20 00:50:00;2013-11-20 03:38:00;168;0.8;5.9;0.6;2013-11-20 00:49:00;2013-11-20 02:39:00;110;1;6.4;1.9;2013-11-20 00:51:00;2013-11-20 03:42:00;171;0.8;6.1;1.2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2013-11-20 07:03:00;2013-11-20 12:01:00;298;2;4.2;2.1;2013-11-20 07:20:00;2013-11-20 09:42:00;142;1.7;5.9;1.8;2013-11-20 07:09:00;2013-11-20 09:39:00;150;2.3;6.4;2.5;2013-11-20 07:03:00;2013-11-20 09:42:00;159;2;6.1;2.4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2013-11-29 23:35:00;2013-11-30 03:01:00;206;1.2;6.2;3.1;2013-11-29 23:35:00;2013-11-30 00:31:00;56;1.1;6;3;2013-11-29 23:35:00;2013-11-30 00:32:00;57;1.3;6.4;3.1;2013-11-29 23:37:00;2013-11-30 00:35:00;58;1.2;6.1;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2013-12-05 21:53:00;2013-12-06 02:21:00;268;2.8;12.1;7.9;2013-12-05 21:58:00;2013-12-06 00:42:00;164;3.5;12.5;11.1;2013-12-05 21:53:00;2013-12-06 00:06:00;133;2.4;12.2;9.2;2013-12-05 22:02:00;2013-12-06 00:45:00;163;2.4;12.3;7.9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2013-12-08 06:19:00;2013-12-08 12:31:00;372;0.4;4;0.6;2013-12-08 07:38:00;2013-12-08 10:23:00;165;0.4;5.9;0.6;2013-12-08 06:35:00;2013-12-08 10:15:00;220;0.5;6.4;1.3;2013-12-08 06:19:00;2013-12-08 10:16:00;237;0.4;6.1;0.6;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2013-12-09 04:49:00;2013-12-09 13:01:00;492;1.7;4.2;1.4;2013-12-09 05:12:00;2013-12-09 11:52:00;400;1.8;5.9;1.2;2013-12-09 05:17:00;2013-12-09 11:12:00;355;1.8;6.4;1.9;2013-12-09 05:11:00;2013-12-09 11:00:00;349;1.5;6.1;1.2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2014-01-04 22:31:00;2014-01-05 03:27:00;296;2.3;4.2;1.8;2014-01-04 22:31:00;2014-01-05 01:25:00;174;2.2;5.9;1.8;2014-01-04 22:33:00;2014-01-05 02:00:00;207;2.6;6.4;1.9;2014-01-04 22:34:00;2014-01-05 01:06:00;152;2.1;6.1;1.8;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2014-01-05 14:50:00;2014-01-05 23:57:00;547;5.2;4.2;1.8;2014-01-05 15:12:00;2014-01-05 21:33:00;381;4.8;5.9;1.8;2014-01-05 14:50:00;2014-01-05 21:15:00;385;6.2;6.4;1.9;2014-01-05 15:06:00;2014-01-05 21:08:00;362;4.7;6.1;1.8;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
